
make
echo 'Phase1: ' > ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv
 echo 'P2-1: ' >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_10_26_participant3_1_93027_93191_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   


echo 'P10-1: ' >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv     
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_10_28_participant10_1_57037_57236_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   

echo 'study4-P2-1: ' >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv     
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_151_392_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_515_710_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_515_717_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_843_1042_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_843_1080_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_1211_1410_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_1211_1434_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_1847_2021_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_2164_2342_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_2463_2654_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_4264_4463_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_4598_4797_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_4900_5085_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_5200_5392_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_5810_5999_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_6104_6298_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_6396_6559_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_8235_8437_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_8235_8464_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_8588_8787_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_8588_8807_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_8924_9122_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_9247_9434_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_9848_10035_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_10156_10350_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_10443_10631_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_11870_11993_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_12183_12420_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_12520_12725_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_12819_13017_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_13162_13335_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_13716_13894_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_14004_14169_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_15853_16175_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_16265_16486_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_16584_16783_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_16892_17059_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_17168_17374_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_17458_17650_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_17768_17942_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_18033_18208_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_19751_20003_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_20127_20324_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_20127_20334_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_20472_20671_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_20472_20710_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_20812_21005_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_21104_21304_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_21104_21307_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_21384_21567_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_21674_21839_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_23596_23787_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_24237_24427_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_24538_24717_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_25122_25303_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_25420_25604_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_27927_28109_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_28531_28722_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_28822_29288_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_29121_29288_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_29412_29590_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_31237_31580_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_31685_31903_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_32013_32208_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_32326_32505_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_32615_32779_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_32881_33056_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_33180_33332_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_33451_33635_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_35222_35486_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_35932_36123_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_36235_36414_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_36843_37031_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_37190_37376_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_39428_39627_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_39428_39631_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_39815_40015_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_39815_40025_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_40174_40395_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase2/2016_11_24_study_4_Part2_1_40570_40760_clean_phase2.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/NewDataEllipseFitPassFail.csv   
